-7.499999999999999,-7.499999999999999,106.92910720773844,-76.76723483393094
-3.1249999999999996,0.0,96.425870530845,-90.16263083287454
-2.4999999999999996,0.0,95.11072127919176,-90.10409846733928
-1.8749999999999996,0.0,93.81129272195797,-90.05856184907098
-1.2499999999999993,0.0,92.52682071640255,-90.02602954320689
-0.6249999999999993,0.0,91.25660442913475,-90.0065076943674
0.0,0.0,90.0,-90.0
0.6250000000000009,0.0,88.75641505100701,-90.0065076943674
1.2500000000000002,0.0,87.52530391229186,-90.02602954320689
1.875000000000001,0.0,86.30616345993859,-90.05856184907098
2.5000000000000004,0.0,85.09852947880091,-90.10409846733928
3.1249999999999996,0.0,83.90197347827484,-90.16263083287454
3.7500000000000004,0.0,82.71609990101724,-90.23414799728107
4.375,0.0,81.54054367446385,-90.31863667670086
5.000000000000001,0.0,80.37496806312708,-90.41608131007553
5.625,0.0,79.21906278639054,-90.52646412777972
6.250000000000001,0.0,78.07254237214121,-90.64976523052631
6.875,0.0,76.93514472131105,-90.7859626784276
7.499999999999999,0.0,75.8066298624,-90.93503259009034
-7.499999999999999,0.6250000000000009,106.15899348868494,-92.19204755864766
-6.874999999999999,0.6250000000000009,104.7052587543171,-92.04288655206207
-6.249999999999999,0.6250000000000009,103.275172980288,-91.90661439366988
-5.625,0.6250000000000009,101.86723577609077,-91.78325266198868
-4.999999999999999,0.6250000000000009,100.48009739375031,-91.67282121109523
-4.375,0.6250000000000009,99.11253914630929,-91.57533807203666
-3.7499999999999996,0.6250000000000009,97.76345701753954,-91.4908193643119
-3.1249999999999996,0.6250000000000009,96.4318478545668,-91.41927921751682
-2.4999999999999996,0.6250000000000009,95.11679766783692,-91.36072970323859
-1.8749999999999996,0.6250000000000009,93.81747166330702,-91.31518077728272
-1.2499999999999993,0.6250000000000009,92.53310570854558,-91.28264023230004
-0.6249999999999993,0.6250000000000009,91.26299899369252,-91.26311366087687
0.0,0.6250000000000009,90.0065076943674,-91.25660442913475
0.6250000000000009,0.6250000000000009,88.76303947983136,-91.26311366087687
1.2500000000000002,0.6250000000000009,87.53204873836343,-91.28264023230004
1.875000000000001,0.6250000000000009,86.31303241464273,-91.31518077728272
2.5000000000000004,0.6250000000000009,85.1055263722617,-91.36072970323859
3.1249999999999996,0.6250000000000009,83.90910220930053,-91.41927921751682
3.7500000000000004,0.6250000000000009,82.72336446694712,-91.4908193643119
4.375,0.6250000000000009,81.54794818100312,-91.57533807203666
5.000000000000001,0.6250000000000009,80.38251673425052,-91.67282121109523
5.625,0.6250000000000009,79.22675997438643,-91.78325266198868
6.250000000000001,0.6250000000000009,78.08039256786519,-91.90661439366988
6.875,0.6250000000000009,76.94315256471273,-92.04288655206207
7.499999999999999,0.6250000000000009,75.81480015338612,-92.19204755864766
-7.499999999999999,1.2500000000000002,106.17514611180572,-93.46313011102421
-6.874999999999999,1.2500000000000002,104.72163169882077,-93.31380484679745
-6.249999999999999,1.2500000000000002,103.29177806561846,-93.17739130777774
-5.625,1.2500000000000002,101.88408439871485,-93.05390873051078
-4.999999999999999,1.2500000000000002,100.49720062288587,-92.94337484954897
-4.375,1.2500000000000002,99.12990780534673,-92.84580579886844
-3.7499999999999996,1.2500000000000002,97.7811017541147,-92.76121602344654
-3.1249999999999996,1.2500000000000002,96.44977920158827,-92.68961820106315
-2.4999999999999996,1.2500000000000002,95.13502609727665,-92.6310231743867
-1.8749999999999996,1.2500000000000002,93.83600763419498,-92.58543989339998
-1.2499999999999993,1.2500000000000002,92.55195971032335,-92.55287536821855
-0.6249999999999993,1.2500000000000002,91.28218158586273,-92.53333463234644
0.0,1.2500000000000002,90.02602954320689,-92.52682071640255
0.6250000000000009,1.2500000000000002,88.78291139280327,-92.53333463234644
1.2500000000000002,1.2500000000000002,87.55228169676015,-92.55287536821855
1.875000000000001,1.2500000000000002,86.33363760491046,-92.58543989339998
2.5000000000000004,1.2500000000000002,85.12651521639154,-92.6310231743867
3.1249999999999996,1.2500000000000002,83.9304863946225,-92.68961820106315
3.7500000000000004,1.2500000000000002,82.74515597562015,-92.76121602344654
4.375,1.2500000000000002,81.57015931946505,-92.84580579886844
5.000000000000001,1.2500000000000002,80.4051601628651,-92.94337484954897
5.625,1.2500000000000002,79.24984873750736,-93.05390873051078
6.250000000000001,1.2500000000000002,78.10394012451894,-93.17739130777774
6.875,1.2500000000000002,76.96717282009426,-93.31380484679745
7.499999999999999,1.2500000000000002,75.83930749135101,-93.46313011102421
-7.499999999999999,1.875000000000001,106.20206743919668,-94.74894678412039
-6.874999999999999,1.875000000000001,104.74891990499498,-94.59938034607663
-6.249999999999999,1.875000000000001,103.31945284820944,-94.46275537327669
-5.625,1.875000000000001,101.91216474824397,-94.33908870897028
-4.999999999999999,1.875000000000001,100.5257049824785,-94.22839592351447
-4.375,1.875000000000001,99.15885420655623,-94.13069121526033
-3.7499999999999996,1.875000000000001,97.8105079337936,-94.04598732175211
-3.1249999999999996,1.875000000000001,96.47966270364982,-93.97429544126734
-2.4999999999999996,1.875000000000001,95.16540436236964,-93.91562516473296
-1.8749999999999996,1.875000000000001,93.86689807969385,-93.86998441804825
-1.2499999999999993,1.875000000000001,92.58337980256304,-93.83737941484684
-0.6249999999999993,1.875000000000001,91.31414890618021,-93.81781461972496
0.0,1.875000000000001,90.05856184907098,-93.81129272195797
0.6250000000000009,1.875000000000001,88.81602667509264,-93.81781461972496
1.2500000000000002,1.875000000000001,87.58599823407522,-93.83737941484684
1.875000000000001,1.875000000000001,86.36797401567138,-93.86998441804825
2.5000000000000004,1.875000000000001,85.16149050936296,-93.91562516473296
3.1249999999999996,1.875000000000001,83.9661200184244,-93.97429544126734
3.7500000000000004,1.875000000000001,82.78146786771346,-94.04598732175211
4.375,1.875000000000001,81.60716995505008,-94.13069121526033
5.000000000000001,1.875000000000001,80.44289060408693,-94.22839592351447
5.625,1.875000000000001,79.28832068333057,-94.33908870897028
6.250000000000001,1.875000000000001,78.14317596161025,-94.46275537327669
6.875,1.875000000000001,77.00719567502983,-94.59938034607663
7.499999999999999,1.875000000000001,75.88014128445327,-94.74894678412039
-7.499999999999999,2.5000000000000004,106.23975791687135,-96.05022441755797
-6.874999999999999,2.5000000000000004,104.78712333358656,-95.90033559022362
-6.249999999999999,2.5000000000000004,103.35819680146739,-95.76342525388793
-5.625,2.5000000000000004,101.9514758054427,-95.63950779358103
-4.999999999999999,2.5000000000000004,100.56560895237621,-95.52859655862561
-4.375,2.5000000000000004,99.19937631780597,-95.43070376241573
-3.7499999999999996,2.5000000000000004,97.85167299873746,-95.34584039272141
-3.1249999999999996,2.5000000000000004,96.52149526089126,-95.27401613252013
-2.4999999999999996,2.5000000000000004,95.20792880236809,-95.21523929135526
-1.8749999999999996,2.5000000000000004,93.91013875675115,-95.16951674723077
-1.2499999999999993,2.5000000000000004,92.62736113590756,-95.13685389905159
-0.6249999999999993,2.5000000000000004,91.35889547234133,-95.11725462961901
0.0,2.5000000000000004,90.10409846733928,-95.11072127919175
0.6250000000000009,2.5000000000000004,88.86237848755046,-95.11725462961901
1.2500000000000002,2.5000000000000004,87.63319078144127,-95.13685389905159
1.875000000000001,2.5000000000000004,86.41603331000758,-95.16951674723077
2.5000000000000004,2.5000000000000004,85.21044310454478,-95.21523929135526
3.1249999999999996,2.5000000000000004,84.01599307915215,-95.27401613252013
3.7500000000000004,2.5000000000000004,82.83228923774924,-95.34584039272141
4.375,2.5000000000000004,81.65896822528947,-95.43070376241573
5.000000000000001,2.5000000000000004,80.49569518101518,-95.52859655862561
5.625,2.5000000000000004,79.34216185836628,-95.63950779358103
6.250000000000001,2.5000000000000004,78.19808498180522,-95.76342525388793
6.875,2.5000000000000004,77.0632048155648,-95.90033559022362
7.499999999999999,2.5000000000000004,75.93728392335083,-96.05022441755797
-7.499999999999999,3.1249999999999996,106.28821819473721,-97.367756965081
-6.874999999999999,3.1249999999999996,104.83624195515483,-97.21745960882322
-6.249999999999999,3.1249999999999996,103.40800921387442,-97.08018553791183
-5.625,3.1249999999999996,102.00201616945964,-96.95594659896226
-4.999999999999999,3.1249999999999996,100.61691043097487,-96.8447538497829
-4.375,3.1249999999999996,99.25147132141528,-96.74661745740829
-3.7499999999999996,3.1249999999999996,97.90459339613824,-96.66154660695065
-3.1249999999999996,3.1249999999999996,96.57527256271007,-96.58954942122932
-2.4999999999999996,3.1249999999999996,95.2625943226434,-96.53063289115192
-1.8749999999999996,3.1249999999999996,93.96572375691883,-96.48480281682619
-1.2499999999999993,3.1249999999999996,92.68389695469352,-96.45206375939048
-0.6249999999999993,3.1249999999999996,91.41641364438746,-96.43241900355446
0.0,3.1249999999999996,90.16263083287454,-96.425870530845
0.6250000000000009,3.1249999999999996,88.92195729502137,-96.43241900355446
1.2500000000000002,3.1249999999999996,87.69384878469693,-96.45206375939048
1.875000000000001,3.1249999999999996,86.47780386139269,-96.48480281682619
2.5000000000000004,3.1249999999999996,85.273360245053,-96.53063289115192
3.1249999999999996,3.1249999999999996,84.08009162664008,-96.58954942122932
3.7500000000000004,3.1249999999999996,82.89760487408671,-96.66154660695065
4.375,3.1249999999999996,81.72553758322488,-96.74661745740829
5.000000000000001,3.1249999999999996,80.56355593145717,-96.8447538497829
5.625,3.1249999999999996,79.4113527987233,-96.95594659896226
6.250000000000001,3.1249999999999996,78.26864612597598,-97.08018553791183
6.875,3.1249999999999996,77.1351774861385,-97.21745960882322
7.499999999999999,3.1249999999999996,76.01071084654603,-97.367756965081
-7.499999999999999,3.7500000000000004,106.34744915215028,-98.70241340183807
-6.874999999999999,3.7500000000000004,104.89627577564326,-98.55161573325297
-6.249999999999999,3.7500000000000004,103.46888921474806,-98.41389446553862
-5.625,3.7500000000000004,102.06378408394428,-98.28925880938996
-4.999999999999999,3.7500000000000004,100.6796067618546,-98.17771744517849
-4.375,3.7500000000000004,99.31513564147488,-98.07927841853513
-3.7499999999999996,3.7500000000000004,97.96926460639109,-97.99394904712473
-3.1249999999999996,3.7500000000000004,96.64098911695883,-97.92173583853274
-2.4999999999999996,3.7500000000000004,95.32939442508867,-97.86264441920267
-1.8749999999999996,3.7500000000000004,94.03364553815149,-97.8166794743759
-1.2499999999999993,3.7500000000000004,92.75297863034693,-97.78384469899585
-0.6249999999999993,3.7500000000000004,91.48669365991407,-97.764142759548
0.0,3.7500000000000004,90.23414799728107,-97.75757526681748
0.6250000000000009,3.7500000000000004,88.99475090590266,-97.764142759548
1.2500000000000002,3.7500000000000004,87.76795874652535,-97.78384469899585
1.875000000000001,3.7500000000000004,86.55327079871155,-97.8166794743759
2.5000000000000004,3.7500000000000004,85.35022561198434,-97.86264441920267
3.1249999999999996,3.7500000000000004,84.15839781392397,-97.92173583853274
3.7500000000000004,3.7500000000000004,82.97739531471805,-97.99394904712473
4.375,3.7500000000000004,81.80685685763285,-98.07927841853513
5.000000000000001,3.7500000000000004,80.64644987307632,-98.17771744517849
5.625,3.7500000000000004,79.49586860073039,-98.28925880938996
6.250000000000001,3.7500000000000004,78.35483244990705,-98.41389446553862
6.875,3.7500000000000004,77.22308457305505,-98.55161573325297
7.499999999999999,3.7500000000000004,76.10039063138355,-98.70241340183807
-7.499999999999999,4.375,106.41745193086952,-100.05514694255015
-6.874999999999999,4.375,104.96722486933919,-99.90375070063894
-6.249999999999999,4.375,103.54083580743071,-99.76549293011495
-5.625,4.375,102.13677747067943,-99.64038008844089
-4.999999999999999,4.375,100.75369476806794,-99.52841837498605
-4.375,4.375,99.3903649790017,-99.4296136233654
-3.7499999999999996,4.375,98.04568117933013,-99.34397120543797
-3.1249999999999996,4.375,96.71863828748208,-99.2714959468435
-2.4999999999999996,4.375,95.40832124718759,-99.212192053977
-1.8749999999999996,4.375,94.11389496565016,-99.16606305232051
-1.2499999999999993,4.375,92.8345957042603,-99.13311173606762
-0.6249999999999993,4.375,91.56972367925928,-99.11334012899215
0.0,4.375,90.31863667670086,-99.1067494565217
0.6250000000000009,4.375,89.08074452287455,-99.11334012899215
1.2500000000000002,4.375,87.85550428046912,-99.13311173606762
1.875000000000001,4.375,86.64241606394553,-99.16606305232051
2.5000000000000004,4.375,85.44101938619396,-99.212192053977
3.1249999999999996,4.375,84.25088996357586,-99.2714959468435
3.7500000000000004,4.375,83.07163691867372,-99.34397120543797
4.375,4.375,81.90290033006833,-99.4296136233654
5.000000000000001,4.375,80.74434908670115,-99.52841837498605
5.625,4.375,79.59567901120782,-99.64038008844089
6.250000000000001,4.375,78.45661122230385,-99.76549293011495
6.875,4.375,77.32689071109291,-99.90375070063894
7.499999999999999,4.375,76.20628511022208,-100.05514694255015
-7.499999999999999,5.000000000000001,106.49822797548579,-101.42700583795406
-6.874999999999999,5.000000000000001,105.04908941928707,-101.27490531183302
-6.249999999999999,5.000000000000001,103.62384790996077,-101.13601501167467
-5.625,5.000000000000001,102.22099397077423,-101.01033850153033
-4.999999999999999,5.000000000000001,100.83917079411154,-100.89787937585818
-4.375,5.000000000000001,99.47715435494777,-100.7986411477145
-3.7499999999999996,5.000000000000001,98.13383677853477,-100.71262714918362
-3.1249999999999996,5.000000000000001,96.8082123399907,-100.63984044387429
-2.4999999999999996,5.000000000000001,95.49936560973585,-100.58028375134309
-1.8749999999999996,5.000000000000001,94.20646136172586,-100.53395938332716
-1.2499999999999993,5.000000000000001,92.92873594011171,-100.50086919169051
-0.6249999999999993,5.000000000000001,91.66548984061262,-100.4810145280128
0.0,5.000000000000001,90.41608131007553,-100.4743962147618
0.6250000000000009,5.000000000000001,89.17992080470408,-100.4810145280128
1.2500000000000002,5.000000000000001,87.95646617670259,-100.50086919169051
1.875000000000001,5.000000000000001,86.74521848237846,-100.53395938332716
2.5000000000000004,5.000000000000001,85.54571832344496,-100.58028375134309
3.1249999999999996,5.000000000000001,84.35754264835822,-100.63984044387429
3.7500000000000004,5.000000000000001,83.18030195279795,-100.71262714918362
4.375,5.000000000000001,82.01363782844297,-100.7986411477145
5.000000000000001,5.000000000000001,80.85722081746245,-100.89787937585818
5.625,5.000000000000001,79.7107485370011,-101.01033850153033
6.250000000000001,5.000000000000001,78.5739440436534,-101.13601501167467
6.875,5.000000000000001,77.44655441272835,-101.27490531183302
7.499999999999999,5.000000000000001,76.32834951117432,-101.42700583795406
-7.499999999999999,5.625,106.58977908141644,-102.81914608451419
-6.874999999999999,5.625,105.14186976523436,-102.66622697218544
-6.249999999999999,5.625,103.71792440329308,-102.52660036595039
-5.625,5.625,102.3164309934703,-102.4002667696253
-4.999999999999999,5.625,100.9360307556237,-102.28722702517547
-4.375,5.625,99.57549816109157,-102.18748219571626
-3.7499999999999996,5.625,98.23372423372365,-102.10103346146104
-3.1249999999999996,5.625,96.9097024962731,-102.02788202838846
-2.4999999999999996,5.625,95.60251707319972,-101.96802904943952
-1.8749999999999996,5.625,94.31133256465066,-101.92147555808798
-1.2499999999999993,5.625,93.03538538557515,-101.88822241415389
-0.6249999999999993,5.625,91.77397632497704,-101.86827026176093
0.0,5.625,90.52646412777972,-101.86161949935938
0.6250000000000009,5.625,89.29225993900809,-101.86827026176093
1.2500000000000002,5.625,88.07082247942058,-101.88822241415389
1.875000000000001,5.625,86.86165384515192,-101.92147555808798
2.5000000000000004,5.625,85.6642958427233,-101.96802904943952
3.1249999999999996,5.625,84.47832678594847,-102.02788202838846
3.7500000000000004,5.625,83.30335869360117,-102.10103346146104
4.375,5.625,82.13903483679776,-102.18748219571626
5.000000000000001,5.625,80.98502759336064,-102.28722702517547
5.625,5.625,79.84103657331306,-102.4002667696253
6.250000000000001,5.625,78.70678698539874,-102.52660036595039
6.875,5.625,77.58202821934835,-102.66622697218544
7.499999999999999,5.625,76.46653262269326,-102.81914608451419
-7.499999999999999,6.250000000000001,106.69210745058191,-104.23284647040708
-6.874999999999999,6.250000000000001,105.2455664592066,-104.07898452998596
-6.249999999999999,6.250000000000001,103.8230641871503,-103.93850887647126
-5.625,6.250000000000001,102.42308577262882,-103.811416755294
-4.999999999999999,6.250000000000001,101.04427019685795,-103.69770608054345
-4.375,6.250000000000001,99.68539021884891,-103.59737531156523
-3.7499999999999996,6.250000000000001,98.34533560125601,-103.51042334336545
-3.1249999999999996,6.250000000000001,97.0230989967494,-103.43684941052881
-2.4999999999999996,6.250000000000001,95.71776400269869,-103.37665300440904
-1.8749999999999996,6.250000000000001,94.42849499646371,-103.32983380338347
-1.2499999999999993,6.250000000000001,93.15452844336797,-103.29639161600835
-0.6249999999999993,6.250000000000001,91.89516543090451,-103.2763263369391
0.0,6.250000000000001,90.64976523052631,-103.2696379155151
0.6250000000000009,6.250000000000001,89.41773972584512,-103.2763263369391
1.2500000000000002,6.250000000000001,88.19854857568002,-103.29639161600835
1.875000000000001,6.250000000000001,86.99169500397107,-103.32983380338347
2.5000000000000004,6.250000000000001,85.79672212747892,-103.37665300440904
3.1249999999999996,6.250000000000001,84.61320974745368,-103.43684941052881
3.7500000000000004,6.250000000000001,83.4407715438577,-103.51042334336545
4.375,6.250000000000001,82.27905262087724,-103.59737531156523
5.000000000000001,6.250000000000001,81.12772736080495,-103.69770608054345
5.625,6.250000000000001,79.98649755030091,-103.811416755294
6.250000000000001,6.250000000000001,78.8550907488058,-103.93850887647126
6.875,6.250000000000001,77.73325887373417,-104.07898452998596
7.499999999999999,6.250000000000001,76.62077698116798,-104.23284647040708
-7.499999999999999,6.875,106.8052157548975,-105.66952649650419
-6.874999999999999,6.875,105.36018032882949,-105.51458594054861
-6.249999999999999,6.875,103.93926624360232,-105.37313808813127
-5.625,6.875,102.54095543097729,-105.24517669096909
-4.999999999999999,6.875,101.16388435599649,-105.13069652694168
-4.375,6.875,99.80682384604735,-105.02969326885359
-3.7499999999999996,6.875,98.4686622327651,-104.94216336804242
-3.1249999999999996,6.875,97.14839117137299,-104.8681039524704
-2.4999999999999996,6.875,95.84509364159693,-104.8075127389885
-1.8749999999999996,6.875,94.55793373969617,-104.76038795951378
-1.2499999999999993,6.875,93.28614795157726,-104.72672830090693
-0.6249999999999993,6.875,92.02903765892243,-104.70653285838225
0.0,6.875,90.7859626784276,-104.6998011023187
0.6250000000000009,6.875,89.5563356719897,-104.70653285838225
1.2500000000000002,6.875,88.3396172955134,-104.72672830090693
1.875000000000001,6.875,87.13531197773922,-104.76038795951378
2.5000000000000004,6.875,85.94296423952777,-104.8075127389885
3.1249999999999996,6.875,84.76215547939518,-104.8681039524704
3.7500000000000004,6.875,83.59250116357148,-104.94216336804242
4.375,6.875,82.4336483690645,-105.02969326885359
5.000000000000001,6.875,81.28527363660841,-105.13069652694168
5.625,6.875,80.14708109733745,-105.24517669096909
6.250000000000001,6.875,79.01880084282604,-105.37313808813127
6.875,6.875,77.90018751300704,-105.51458594054861
7.499999999999999,6.875,76.7910190805993,-105.66952649650419
-7.499999999999999,7.499999999999999,106.92910720773844,-107.13076786482276
-6.874999999999999,7.499999999999999,105.4857125485329,-106.97459943405624
-6.249999999999999,7.499999999999999,104.06652970849089,-106.83204408753504
-5.625,7.499999999999999,102.67003705221347,-106.70309180339376
-4.999999999999999,7.499999999999999,101.29486823837827,-106.58773397554138
-4.375,7.499999999999999,99.93979193172002,-106.48596327287508
-3.7499999999999996,7.499999999999999,98.60369485196179,-106.39777351460495
-3.1249999999999996,7.499999999999999,97.28556751889444,-106.32315956123375
-2.4999999999999996,7.499999999999999,95.9844921936968,-106.26211722080572
-1.8749999999999996,7.499999999999999,94.69963262298204,-106.21464317009932
-1.2499999999999993,7.499999999999999,93.4302252732037,-106.18073489049866
-0.6249999999999993,7.499999999999999,92.17557180555939,-106.16039061832947
0.0,7.499999999999999,90.93503259009034,-106.1536093095
0.6250000000000009,7.499999999999999,89.70802109573093,-106.16039061832947
1.2500000000000002,7.499999999999999,88.49399902311725,-106.18073489049866
1.875000000000001,7.499999999999999,87.29247207088113,-106.21464317009932
2.5000000000000004,7.499999999999999,86.102986245322,-106.26211722080572
3.1249999999999996,7.499999999999999,84.9251246388177,-106.32315956123375
3.7500000000000004,7.499999999999999,83.75850461490049,-106.39777351460495
4.375,7.499999999999999,82.60277534819551,-106.48596327287508
5.000000000000001,7.499999999999999,81.4576156758752,-106.58773397554138
5.625,7.499999999999999,80.32273222427973,-106.70309180339376
6.250000000000001,7.499999999999999,79.1978577801925,-106.83204408753504
6.875,7.499999999999999,78.08274988115309,-106.97459943405624
7.499999999999999,7.499999999999999,76.9771896033298,-107.13076786482276
